edit_id,task,dataset,group,operator_ids,before_prompt,after_prompt,changed_component,expected_contract_change,notes
F4,classification,DBPedia,F,E19,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the input into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",wording,no,Generalize wording
G-X4,classification,TREC,G,E8,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What does CPU stand for?
Output: ABBR

Input: What is the full form of DNA?
Output: ABBR

Input: What does UN mean?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is photosynthesis?
Output: ENTY

Input: What is the boiling point of water?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: What is democracy?
Output: DESC

Input: What is recursion in programming?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Who wrote Hamlet?
Output: HUM

Input: Who was the first person on the Moon?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: Where is Mount Everest?
Output: LOC

Input: Where is the Amazon River?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Input: What is two plus two?
Output: NUM

Input: How many sides does a triangle have?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What does CPU stand for?
Output: An abbreviation is a shortened form of a word or phrase.

Input: What is the full form of DNA?
Output: The speed of light in vacuum is a physical constant used in physics.

Input: What does UN mean?
Output: Democracy is a system of government where citizens vote on representatives.

Input: What is the speed of light?
Output: Alexander Graham Bell is credited with patenting the telephone.

Input: What is photosynthesis?
Output: Paris is the capital and largest city of France.

Input: What is the boiling point of water?
Output: There are 5280 feet in one mile.

Input: What is the theory of relativity?
Output: DESC

Input: What is democracy?
Output: DESC

Input: What is recursion in programming?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Who wrote Hamlet?
Output: HUM

Input: Who was the first person on the Moon?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: Where is Mount Everest?
Output: LOC

Input: Where is the Amazon River?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Input: What is two plus two?
Output: NUM

Input: How many sides does a triangle have?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",examples,yes,Example contradicts directive
G-X4,classification,DBPedia,G,E8,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: Microsoft is a software company.
Output: Company

Input: Toyota manufactures vehicles worldwide.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Harvard is an Ivy League school.
Output: EducationalInstitution

Input: Stanford is located in California.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Taylor Swift is a singer-songwriter.
Output: Artist

Input: Miles Davis was a jazz trumpeter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Michael Jordan played professional basketball.
Output: Athlete

Input: Usain Bolt set world records in sprinting.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: Angela Merkel served as German chancellor.
Output: OfficeHolder

Input: Nelson Mandela was president of South Africa.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Shinkansen is a high-speed train in Japan.
Output: MeanOfTransportation

Input: The Titanic was a passenger ship.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Colosseum is an ancient amphitheater in Rome.
Output: Building

Input: The Sydney Opera House has distinctive shell roofs.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: The Sahara is a large desert.
Output: NaturalPlace

Input: Lake Baikal is the deepest freshwater lake.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: Stratford-upon-Avon is associated with Shakespeare.
Output: Village

Input: Avignon hosted popes in the 14th century.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: The monarch butterfly migrates long distances.
Output: Animal

Input: The blue whale is the largest animal.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Bamboo grows very quickly.
Output: Plant

Input: The rose is a common ornamental flower.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Kind of Blue is a Miles Davis record.
Output: Album

Input: Thriller is one of the best-selling albums.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: The Godfather depicts an organized crime family.
Output: Film

Input: Spirited Away is a Studio Ghibli animated film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Input: 1984 is a dystopian novel by Orwell.
Output: WrittenWork

Input: Hamlet is a tragedy by Shakespeare.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Apple Inc. is known for consumer hardware and software products.

Input: Microsoft is a software company.
Output: MIT is a private research university in Cambridge, Massachusetts.

Input: Toyota manufactures vehicles worldwide.
Output: Pablo Picasso was a Spanish painter and sculptor.

Input: MIT is a research university in Cambridge.
Output: Serena Williams has won multiple Grand Slam singles titles.

Input: Harvard is an Ivy League school.
Output: Abraham Lincoln served as the 16th president of the United States.

Input: Stanford is located in California.
Output: The Boeing Company designs and manufactures jet aircraft.

Input: Picasso was a Spanish painter.
Output: Artist

Input: Taylor Swift is a singer-songwriter.
Output: Artist

Input: Miles Davis was a jazz trumpeter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Michael Jordan played professional basketball.
Output: Athlete

Input: Usain Bolt set world records in sprinting.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: Angela Merkel served as German chancellor.
Output: OfficeHolder

Input: Nelson Mandela was president of South Africa.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Shinkansen is a high-speed train in Japan.
Output: MeanOfTransportation

Input: The Titanic was a passenger ship.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Colosseum is an ancient amphitheater in Rome.
Output: Building

Input: The Sydney Opera House has distinctive shell roofs.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: The Sahara is a large desert.
Output: NaturalPlace

Input: Lake Baikal is the deepest freshwater lake.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: Stratford-upon-Avon is associated with Shakespeare.
Output: Village

Input: Avignon hosted popes in the 14th century.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: The monarch butterfly migrates long distances.
Output: Animal

Input: The blue whale is the largest animal.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Bamboo grows very quickly.
Output: Plant

Input: The rose is a common ornamental flower.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Kind of Blue is a Miles Davis record.
Output: Album

Input: Thriller is one of the best-selling albums.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: The Godfather depicts an organized crime family.
Output: Film

Input: Spirited Away is a Studio Ghibli animated film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Input: 1984 is a dystopian novel by Orwell.
Output: WrittenWork

Input: Hamlet is a tragedy by Shakespeare.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?",examples,yes,Example contradicts directive
G-X5,classification,TREC,G,E1,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Return exactly one JSON object: {""label"": ""<CATEGORY>""} with no other text.

Question to classify:
What is the capital of France?","Think step by step and show your reasoning before the answer.
You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Return exactly one JSON object: {""label"": ""<CATEGORY>""} with no other text.

Question to classify:
What is the capital of France?",unknown,yes,CoT conflicts JSON-only O
G-X5,classification,DBPedia,G,E1,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Return exactly one JSON object: {""label"": ""<CATEGORY>""} with no other text.

Question to classify:
What is the capital of France?","Think step by step and show your reasoning before the answer.
Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Return exactly one JSON object: {""label"": ""<CATEGORY>""} with no other text.

Question to classify:
What is the capital of France?",unknown,yes,CoT conflicts JSON-only O
G-X7,classification,TREC,G,E4,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What does CPU stand for?
Output: ABBR

Input: What is the full form of DNA?
Output: ABBR

Input: What does UN mean?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is photosynthesis?
Output: ENTY

Input: What is the boiling point of water?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: What is democracy?
Output: DESC

Input: What is recursion in programming?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Who wrote Hamlet?
Output: HUM

Input: Who was the first person on the Moon?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: Where is Mount Everest?
Output: LOC

Input: Where is the Amazon River?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Input: What is two plus two?
Output: NUM

Input: How many sides does a triangle have?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Constraints:
- The final answer must include at least five words explaining why you chose that class.

Examples:
Input: What does CPU stand for?
Output: ABBR

Input: What is the full form of DNA?
Output: ABBR

Input: What does UN mean?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is photosynthesis?
Output: ENTY

Input: What is the boiling point of water?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: What is democracy?
Output: DESC

Input: What is recursion in programming?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Who wrote Hamlet?
Output: HUM

Input: Who was the first person on the Moon?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: Where is Mount Everest?
Output: LOC

Input: Where is the Amazon River?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Input: What is two plus two?
Output: NUM

Input: How many sides does a triangle have?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",unknown,yes,Constraint violated by examples
G-X7,classification,DBPedia,G,E4,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: Microsoft is a software company.
Output: Company

Input: Toyota manufactures vehicles worldwide.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Harvard is an Ivy League school.
Output: EducationalInstitution

Input: Stanford is located in California.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Taylor Swift is a singer-songwriter.
Output: Artist

Input: Miles Davis was a jazz trumpeter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Michael Jordan played professional basketball.
Output: Athlete

Input: Usain Bolt set world records in sprinting.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: Angela Merkel served as German chancellor.
Output: OfficeHolder

Input: Nelson Mandela was president of South Africa.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Shinkansen is a high-speed train in Japan.
Output: MeanOfTransportation

Input: The Titanic was a passenger ship.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Colosseum is an ancient amphitheater in Rome.
Output: Building

Input: The Sydney Opera House has distinctive shell roofs.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: The Sahara is a large desert.
Output: NaturalPlace

Input: Lake Baikal is the deepest freshwater lake.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: Stratford-upon-Avon is associated with Shakespeare.
Output: Village

Input: Avignon hosted popes in the 14th century.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: The monarch butterfly migrates long distances.
Output: Animal

Input: The blue whale is the largest animal.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Bamboo grows very quickly.
Output: Plant

Input: The rose is a common ornamental flower.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Kind of Blue is a Miles Davis record.
Output: Album

Input: Thriller is one of the best-selling albums.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: The Godfather depicts an organized crime family.
Output: Film

Input: Spirited Away is a Studio Ghibli animated film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Input: 1984 is a dystopian novel by Orwell.
Output: WrittenWork

Input: Hamlet is a tragedy by Shakespeare.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Constraints:
- The final answer must include at least five words explaining why you chose that class.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: Microsoft is a software company.
Output: Company

Input: Toyota manufactures vehicles worldwide.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Harvard is an Ivy League school.
Output: EducationalInstitution

Input: Stanford is located in California.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Taylor Swift is a singer-songwriter.
Output: Artist

Input: Miles Davis was a jazz trumpeter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Michael Jordan played professional basketball.
Output: Athlete

Input: Usain Bolt set world records in sprinting.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: Angela Merkel served as German chancellor.
Output: OfficeHolder

Input: Nelson Mandela was president of South Africa.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Shinkansen is a high-speed train in Japan.
Output: MeanOfTransportation

Input: The Titanic was a passenger ship.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Colosseum is an ancient amphitheater in Rome.
Output: Building

Input: The Sydney Opera House has distinctive shell roofs.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: The Sahara is a large desert.
Output: NaturalPlace

Input: Lake Baikal is the deepest freshwater lake.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: Stratford-upon-Avon is associated with Shakespeare.
Output: Village

Input: Avignon hosted popes in the 14th century.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: The monarch butterfly migrates long distances.
Output: Animal

Input: The blue whale is the largest animal.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Bamboo grows very quickly.
Output: Plant

Input: The rose is a common ornamental flower.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Kind of Blue is a Miles Davis record.
Output: Album

Input: Thriller is one of the best-selling albums.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: The Godfather depicts an organized crime family.
Output: Film

Input: Spirited Away is a Studio Ghibli animated film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Input: 1984 is a dystopian novel by Orwell.
Output: WrittenWork

Input: Hamlet is a tragedy by Shakespeare.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?",unknown,yes,Constraint violated by examples
G-X9,classification,TREC,G,E10,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Return your answer as JSON only, conforming exactly to the output format below.
Respond with one JSON object (no other text). It must validate against JSON Schema 2020-12 and include a non-null nested 'proof' tree of depth at least 6 via recursive $ref to ""#/definitions/node"": {""type"":""object"",""required"":[""label"",""proof""],""properties"":{""label"":{""type"":""string""},""proof"":{""$ref"":""#/definitions/node""}},""definitions"":{""node"":{""type"":""object"",""required"":[""next"",""tag""],""properties"":{""next"":{""oneOf"":[{""$ref"":""#/definitions/node""},{""type"":""null""}]},""tag"":{""type"":""string""}}}}}

Question to classify:
What is the capital of France?",output_schema,yes,Recursive JSON schema stress (X9)
G-X9,classification,DBPedia,G,E10,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Return your answer as JSON only, conforming exactly to the output format below.
Respond with one JSON object (no other text). It must validate against JSON Schema 2020-12 and include a non-null nested 'proof' tree of depth at least 6 via recursive $ref to ""#/definitions/node"": {""type"":""object"",""required"":[""label"",""proof""],""properties"":{""label"":{""type"":""string""},""proof"":{""$ref"":""#/definitions/node""}},""definitions"":{""node"":{""type"":""object"",""required"":[""next"",""tag""],""properties"":{""next"":{""oneOf"":[{""$ref"":""#/definitions/node""},{""type"":""null""}]},""tag"":{""type"":""string""}}}}}

Question to classify:
What is the capital of France?",output_schema,yes,Recursive JSON schema stress (X9)
G-G1,classification,TREC,G,E4,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Constraints:
- Answer using at most 10 words.
- Provide a detailed paragraph with at least 50 words.
- Respond only in French.
- Respond only in English.
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",unknown,yes,Unsatisfiable stacked constraints
G-G1,classification,DBPedia,G,E4,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Constraints:
- Answer using at most 10 words.
- Provide a detailed paragraph with at least 50 words.
- Respond only in French.
- Respond only in English.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",unknown,yes,Unsatisfiable stacked constraints
G-C2,classification,TREC,G,E15,"What is the capital of France? is the question. Confirm again: What is the capital of France?
You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","{inpt} is the question. Confirm again: What is the capital of France?
You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",wording,yes,Template mismatch {input}/{inpt}
G-C2,classification,DBPedia,G,E15,"What is the capital of France? is the question. Confirm again: What is the capital of France?
Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","{inpt} is the question. Confirm again: What is the capital of France?
Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",wording,yes,Template mismatch {input}/{inpt}
G-C3,classification,TREC,G,E11,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
When sketching, wrap scratch work in <csv>...</csv> tags before the final answer.
Output one CSV line containing only the category label.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
When sketching, wrap scratch work in <csv>...</csv> tags before the final answer.
Return JSON: {""class"": ""<LABEL>""} (machine-readable).

Question to classify:
What is the capital of France?",output_schema,yes,Schema drift with stale tag
G-C3,classification,DBPedia,G,E11,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
When sketching, wrap scratch work in <csv>...</csv> tags before the final answer.
Output one CSV line containing only the category label.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
When sketching, wrap scratch work in <csv>...</csv> tags before the final answer.
Return JSON: {""class"": ""<LABEL>""} (machine-readable).

Question to classify:
What is the capital of France?",output_schema,yes,Schema drift with stale tag
